1,0.746,0.408,0.153,0.000,0.000,0.000,1
2,0.746,0.408,0.473,0.000,0.000,0.000,1
3,0.746,0.408,0.808,0.000,0.000,0.000,1
4,0.746,0.408,1.088,0.000,0.000,0.000,1
5,0.746,0.408,1.290,0.000,0.000,0.000,-1
6,0.746,0.408,1.420,0.000,0.000,0.000,-1
7,0.746,0.409,1.493,-0.000,-0.071,-0.168,2.0
8,0.746,0.409,1.522,-0.000,-0.115,-0.272,2.0
9,0.745,0.411,1.534,0.002,-0.116,-0.276,2.0
10,0.744,0.414,1.533,0.047,-0.087,-0.204,2.0
11,0.743,0.417,1.527,0.132,-0.043,-0.096,2.0
12,0.741,0.421,1.519,0.232,0.054,0.352,2.0
13,0.740,0.423,1.512,0.326,0.120,0.645,2.0
14,0.739,0.424,1.506,0.398,0.269,0.818,2.0
15,0.739,0.422,1.507,0.509,0.339,0.752,2.0
16,0.740,0.417,1.507,0.447,0.297,0.336,2.0
17,0.742,0.411,1.508,0.310,0.190,-0.084,2.0
18,0.744,0.405,1.508,0.548,0.061,-0.054,2.0
19,0.747,0.400,1.508,0.781,-0.048,0.061,2.0
20,0.750,0.394,1.509,0.893,-0.134,0.109,-1
21,0.753,0.388,1.508,0.927,-0.184,0.072,-1
22,0.754,0.381,1.509,0.956,-0.460,-0.288,-1
23,0.755,0.375,1.509,0.945,-0.478,-0.217,-1
24,0.753,0.371,1.509,0.908,-0.353,-0.054,-1
25,0.751,0.366,1.509,0.781,-0.181,0.088,-1
26,0.747,0.361,1.509,0.702,0.008,0.129,-1
27,0.744,0.355,1.509,0.666,0.166,0.070,-1
28,0.741,0.350,1.509,0.574,0.398,-0.406,-1
29,0.740,0.346,1.509,0.527,0.508,-0.775,-1
30,0.740,0.344,1.509,0.514,0.468,-0.900,-1
31,0.742,0.345,1.509,0.640,0.081,-0.587,3.0
32,0.744,0.348,1.509,0.892,-0.270,-0.179,3.0
33,0.745,0.352,1.510,1.215,-0.457,0.156,3.0
34,0.745,0.356,1.510,1.476,-0.462,0.340,3.0
35,0.743,0.358,1.510,1.684,-0.331,0.360,3.0
36,0.740,0.360,1.510,1.683,-0.142,0.255,3.0
37,0.737,0.360,1.510,1.606,0.033,0.097,3.0
38,0.734,0.360,1.510,1.499,0.145,-0.051,3.0
39,0.731,0.360,1.510,1.401,0.178,-0.143,3.0
40,0.728,0.360,1.510,1.325,0.144,-0.168,3.0
41,0.727,0.362,1.504,1.253,0.074,-0.136,3.0
42,0.725,0.363,1.503,1.173,-0.000,-0.073,3.0
43,0.723,0.365,1.502,1.093,-0.053,-0.009,3.0
44,0.722,0.367,1.501,1.075,-0.074,0.038,3.0
45,0.720,0.369,1.500,1.065,-0.064,0.058,3.0
46,0.718,0.371,1.499,1.082,-0.036,0.052,3.0
47,0.715,0.372,1.498,1.124,-0.002,0.029,3.0
48,0.713,0.373,1.497,1.183,0.026,0.002,3.0
49,0.711,0.375,1.497,1.256,0.040,-0.020,3.0
50,0.709,0.376,1.496,1.336,0.041,-0.032,3.0
51,0.707,0.378,1.496,1.421,0.031,-0.032,3.0
52,0.705,0.379,1.495,1.506,0.017,-0.024,3.0
53,0.703,0.381,1.495,1.591,0.004,-0.013,3.0
54,0.701,0.383,1.494,1.664,-0.005,-0.003,3.0
55,0.699,0.385,1.494,1.741,-0.009,0.002,3.0
56,0.697,0.386,1.494,1.815,-0.008,0.004,3.0
57,0.695,0.388,1.493,1.847,-0.002,0.003,3.0
58,0.693,0.390,1.493,1.867,0.005,0.000,3.0
59,0.692,0.392,1.493,1.876,0.011,-0.003,3.0
60,0.690,0.393,1.492,1.877,0.015,-0.006,3.0
61,0.688,0.395,1.492,1.871,0.016,-0.008,3.0
62,0.686,0.397,1.492,1.861,0.014,-0.008,3.0
63,0.684,0.399,1.492,1.849,0.011,-0.007,3.0
64,0.683,0.401,1.492,1.834,0.008,-0.005,3.0
65,0.681,0.403,1.492,1.819,0.007,-0.003,3.0
66,0.679,0.405,1.491,1.803,0.006,-0.002,3.0
67,0.678,0.407,1.491,1.787,0.006,-0.002,3.0
68,0.676,0.409,1.491,1.774,0.007,-0.003,3.0
69,0.675,0.411,1.491,1.761,0.009,-0.004,3.0
70,0.673,0.413,1.491,1.761,0.009,-0.004,3.0
71,0.671,0.415,1.491,1.768,0.010,-0.005,3.0
72,0.670,0.417,1.491,1.784,0.009,-0.006,3.0
73,0.668,0.419,1.491,1.811,0.009,-0.009,3.0
74,0.667,0.421,1.491,1.850,0.008,-0.010,3.0
75,0.666,0.423,1.491,1.798,0.008,-0.007,3.0
