1,0.482,0.764,0.000,-47.934,-0.005,0.005,-1
2,0.482,0.764,0.000,-47.934,-0.007,0.006,-1
3,0.482,0.764,0.000,-47.934,-0.005,0.004,-1
4,0.482,0.764,0.000,-47.934,-0.004,0.004,-1
5,0.482,0.764,0.000,-47.934,-0.004,0.005,-1
6,0.482,0.764,0.000,-47.934,-0.004,0.006,-1
7,0.482,0.764,0.000,-47.934,-0.003,0.006,-1
8,0.482,0.764,0.000,-47.935,-0.003,0.006,-1
9,0.482,0.764,0.000,-47.935,-0.003,0.006,-1
10,0.482,0.764,0.000,-47.935,-0.002,0.007,-1
11,0.482,0.764,0.000,-47.935,-0.002,0.007,-1
12,0.484,0.762,0.000,-47.961,-0.011,-0.003,-1
13,0.488,0.757,0.000,-48.034,-0.030,-0.024,-1
14,0.493,0.752,0.000,-48.145,-0.053,-0.050,-1
15,0.496,0.749,0.000,-48.238,-0.052,-0.076,14.0
16,0.494,0.751,0.000,-48.269,-0.052,-0.058,14.0
17,0.494,0.750,0.000,-48.234,-0.051,-0.065,14.0
18,0.494,0.751,0.000,-48.117,-0.045,-0.063,14.0
19,0.493,0.752,0.000,-47.920,-0.043,-0.057,14.0
20,0.492,0.752,0.000,-47.645,-0.041,-0.053,14.0
21,0.491,0.753,0.000,-47.293,-0.037,-0.049,14.0
22,0.491,0.754,0.000,-46.865,-0.034,-0.046,14.0
23,0.490,0.755,0.000,-46.362,-0.032,-0.042,14.0
24,0.489,0.756,0.000,-45.784,-0.029,-0.038,14.0
25,0.488,0.757,0.000,-45.133,-0.025,-0.034,14.0
26,0.487,0.758,0.000,-44.408,-0.021,-0.030,14.0
27,0.484,0.760,0.000,-43.618,-0.025,-0.005,14.0
28,0.484,0.760,0.000,-42.781,-0.018,-0.014,14.0
29,0.482,0.762,0.000,-41.887,-0.010,-0.004,14.0
30,0.480,0.764,0.000,-40.926,-0.006,0.005,14.0
31,0.479,0.765,0.000,-39.897,0.001,0.010,14.0
32,0.478,0.766,0.000,-38.810,0.017,-0.005,14.0
33,0.474,0.770,0.000,-37.690,0.017,0.037,14.0
34,0.472,0.771,0.000,-36.535,0.029,0.031,14.0
35,0.469,0.773,0.000,-35.325,0.045,0.035,14.0
36,0.467,0.774,0.000,-34.054,0.056,0.044,14.0
37,0.464,0.776,0.000,-32.722,0.069,0.053,14.0
38,0.461,0.778,0.000,-31.331,0.085,0.059,14.0
39,0.458,0.780,0.000,-29.882,0.104,0.067,14.0
40,0.454,0.783,0.000,-28.380,0.126,0.075,14.0
41,0.450,0.785,0.000,-26.835,0.154,0.067,14.0
42,0.445,0.788,0.000,-25.266,0.177,0.089,14.0
43,0.439,0.791,0.000,-23.663,0.207,0.101,14.0
44,0.433,0.793,0.000,-22.022,0.245,0.106,14.0
45,0.426,0.796,0.000,-20.341,0.285,0.110,14.0
46,0.418,0.799,0.000,-18.624,0.327,0.116,14.0
47,0.411,0.801,0.000,-16.870,0.370,0.120,14.0
48,0.404,0.803,0.000,-15.080,0.415,0.120,14.0
49,0.397,0.805,0.000,-13.263,0.465,0.096,14.0
50,0.389,0.807,0.000,-11.428,0.517,0.099,14.0
51,0.381,0.808,0.000,-9.566,0.569,0.092,14.0
52,0.373,0.809,0.000,-7.680,0.625,0.078,14.0
53,0.366,0.810,0.000,-5.783,0.680,0.066,14.0
54,0.358,0.811,0.000,-3.887,0.740,0.049,14.0
55,0.351,0.812,0.000,-1.988,0.802,0.021,14.0
56,0.343,0.812,0.000,-0.086,0.867,-0.006,14.0
57,0.335,0.812,0.000,1.818,0.935,-0.035,14.0
58,0.331,0.812,0.000,3.713,0.988,-0.070,-1
59,0.330,0.812,0.000,5.585,1.029,-0.107,-1
60,0.329,0.812,0.000,7.437,1.069,-0.146,-1
61,0.329,0.812,0.000,9.268,1.111,-0.187,-1
62,0.329,0.812,0.000,11.078,1.157,-0.223,-1
63,0.330,0.812,0.000,12.862,1.201,-0.273,-1
64,0.332,0.813,0.000,14.601,1.243,-0.319,-1
65,0.334,0.814,0.000,16.295,1.285,-0.379,-1
66,0.338,0.815,0.000,17.942,1.322,-0.437,-1
67,0.343,0.817,0.000,19.543,1.362,-0.492,-1
68,0.348,0.819,0.000,21.098,1.408,-0.549,-1
69,0.352,0.820,0.000,22.609,1.457,-0.612,-1
70,0.357,0.822,0.000,24.076,1.511,-0.682,-1
71,0.361,0.824,0.000,25.498,1.572,-0.757,-1
72,0.365,0.826,0.000,26.877,1.638,-0.837,-1
73,0.368,0.828,0.000,28.212,1.710,-0.924,-1
74,0.371,0.829,0.000,29.509,1.777,-1.002,-1
75,0.372,0.828,0.000,30.775,1.712,-1.020,-1
