1,0.561,-0.268,0.000,-157.878,0.003,0.006,-1
2,0.561,-0.268,0.000,-157.878,0.004,0.009,-1
3,0.561,-0.268,0.000,-157.878,0.002,0.005,-1
4,0.561,-0.268,0.000,-157.878,0.003,0.005,-1
5,0.561,-0.268,0.000,-157.878,0.004,0.005,-1
6,0.561,-0.268,0.000,-157.878,0.004,0.006,-1
7,0.560,-0.268,0.000,-157.877,0.006,0.005,7.0
8,0.560,-0.268,0.000,-157.873,0.008,0.003,7.0
9,0.560,-0.268,0.000,-157.864,0.010,0.003,7.0
10,0.560,-0.268,0.000,-157.852,0.012,0.002,7.0
11,0.559,-0.268,0.000,-157.836,0.014,0.001,7.0
12,0.559,-0.268,0.000,-157.816,0.016,0.000,7.0
13,0.559,-0.268,0.000,-157.793,0.018,-0.001,7.0
14,0.558,-0.269,0.000,-157.766,0.020,-0.002,7.0
15,0.558,-0.269,0.000,-157.736,0.023,-0.002,7.0
16,0.558,-0.269,0.000,-157.702,0.025,-0.003,7.0
17,0.558,-0.269,0.000,-157.665,0.027,-0.004,7.0
18,0.557,-0.269,0.000,-157.624,0.030,-0.005,7.0
19,0.557,-0.269,0.000,-157.580,0.032,-0.006,7.0
20,0.557,-0.269,0.000,-157.534,0.027,-0.025,7.0
21,0.557,-0.269,0.000,-157.487,0.029,-0.023,7.0
22,0.557,-0.269,0.000,-157.438,0.033,-0.017,7.0
23,0.557,-0.269,0.000,-157.388,0.040,-0.008,7.0
24,0.556,-0.269,0.000,-157.335,0.044,-0.007,7.0
25,0.556,-0.270,0.000,-157.279,0.045,-0.012,7.0
26,0.556,-0.270,0.000,-157.220,0.040,-0.031,7.0
27,0.556,-0.270,0.000,-157.161,0.053,-0.005,7.0
28,0.556,-0.270,0.000,-157.101,0.047,-0.023,7.0
29,0.556,-0.270,0.000,-157.041,0.056,-0.006,7.0
30,0.556,-0.270,0.000,-156.980,0.051,-0.021,7.0
31,0.556,-0.270,0.000,-156.916,0.054,-0.020,7.0
32,0.555,-0.270,0.000,-156.849,0.059,-0.016,7.0
33,0.555,-0.270,0.000,-156.779,0.062,-0.018,7.0
34,0.555,-0.270,0.000,-156.706,0.065,-0.022,7.0
35,0.555,-0.270,0.000,-156.630,0.069,-0.023,7.0
36,0.555,-0.270,0.000,-156.551,0.073,-0.024,7.0
37,0.554,-0.270,0.000,-156.469,0.077,-0.026,7.0
38,0.554,-0.270,0.000,-156.384,0.081,-0.029,7.0
39,0.554,-0.270,0.000,-156.295,0.086,-0.031,7.0
40,0.554,-0.271,0.000,-156.204,0.092,-0.033,7.0
41,0.553,-0.271,0.000,-156.111,0.097,-0.036,7.0
42,0.553,-0.271,0.000,-156.014,0.103,-0.039,7.0
43,0.553,-0.271,0.000,-155.914,0.107,-0.047,7.0
44,0.553,-0.271,0.000,-155.814,0.111,-0.053,7.0
45,0.553,-0.271,0.000,-155.714,0.113,-0.064,7.0
46,0.553,-0.271,0.000,-155.611,0.121,-0.063,7.0
47,0.553,-0.271,0.000,-155.506,0.130,-0.064,7.0
48,0.553,-0.271,0.000,-155.399,0.137,-0.069,7.0
49,0.552,-0.271,0.000,-155.288,0.145,-0.075,7.0
50,0.552,-0.271,0.000,-155.175,0.154,-0.079,7.0
51,0.552,-0.271,0.000,-155.059,0.164,-0.083,7.0
52,0.552,-0.271,0.000,-154.941,0.175,-0.088,7.0
53,0.552,-0.272,0.000,-154.820,0.186,-0.094,7.0
54,0.551,-0.272,0.000,-154.697,0.201,-0.094,7.0
55,0.551,-0.272,0.000,-154.573,0.215,-0.100,7.0
56,0.551,-0.272,0.000,-154.448,0.233,-0.099,7.0
57,0.550,-0.272,0.000,-154.321,0.247,-0.110,7.0
58,0.550,-0.272,0.000,-154.191,0.261,-0.121,7.0
59,0.550,-0.272,0.000,-154.059,0.278,-0.129,7.0
60,0.550,-0.272,0.000,-153.925,0.297,-0.137,7.0
61,0.550,-0.272,0.000,-153.788,0.315,-0.148,7.0
62,0.549,-0.273,0.000,-153.648,0.335,-0.159,7.0
63,0.549,-0.273,0.000,-153.507,0.357,-0.171,7.0
64,0.549,-0.273,0.000,-153.363,0.380,-0.183,7.0
65,0.549,-0.273,0.000,-153.217,0.404,-0.197,7.0
66,0.549,-0.273,0.000,-153.068,0.430,-0.212,7.0
67,0.549,-0.273,0.000,-152.917,0.458,-0.227,7.0
68,0.548,-0.273,0.000,-152.765,0.487,-0.244,7.0
69,0.548,-0.273,0.000,-152.610,0.519,-0.262,7.0
70,0.548,-0.273,0.000,-152.452,0.552,-0.281,7.0
71,0.548,-0.273,0.000,-152.293,0.588,-0.302,7.0
72,0.548,-0.273,0.000,-152.131,0.625,-0.324,7.0
73,0.548,-0.274,0.000,-151.968,0.666,-0.347,7.0
74,0.547,-0.274,0.000,-151.802,0.708,-0.373,7.0
75,0.547,-0.274,0.000,-151.635,0.754,-0.400,7.0
76,0.547,-0.274,0.000,-151.465,0.802,-0.429,7.0
77,0.547,-0.274,0.000,-151.293,0.854,-0.460,7.0
78,0.547,-0.274,0.000,-151.119,0.909,-0.494,7.0
79,0.546,-0.274,0.000,-150.944,0.967,-0.530,7.0
80,0.546,-0.274,0.000,-150.766,1.029,-0.569,7.0
81,0.546,-0.274,0.000,-150.586,1.095,-0.610,7.0
82,0.546,-0.274,0.000,-150.405,1.165,-0.655,7.0
83,0.546,-0.275,0.000,-150.221,1.240,-0.702,7.0
84,0.546,-0.275,0.000,-150.035,1.319,-0.753,7.0
85,0.545,-0.275,0.000,-149.848,1.404,-0.808,7.0
86,0.545,-0.275,0.000,-149.659,1.494,-0.867,7.0
87,0.545,-0.275,0.000,-149.467,1.589,-0.930,7.0
88,0.545,-0.275,0.000,-149.274,1.691,-0.998,7.0
89,0.545,-0.275,0.000,-149.082,1.748,-1.060,7.0
90,0.545,-0.275,0.000,-148.897,1.685,-1.009,7.0
91,0.545,-0.276,0.000,-148.715,1.593,-0.967,7.0
92,0.544,-0.276,0.000,-148.530,1.516,-0.920,7.0
93,0.544,-0.276,0.000,-148.344,1.444,-0.880,7.0
94,0.544,-0.276,0.000,-148.156,1.378,-0.848,7.0
95,0.544,-0.276,0.000,-147.966,1.319,-0.819,7.0
96,0.544,-0.276,0.000,-147.775,1.268,-0.792,7.0
97,0.543,-0.276,0.000,-147.581,1.222,-0.768,7.0
98,0.543,-0.276,0.000,-147.386,1.183,-0.749,7.0
99,0.543,-0.277,0.000,-147.189,1.150,-0.734,7.0
100,0.543,-0.277,0.000,-146.991,1.122,-0.721,7.0
101,0.543,-0.277,0.000,-146.791,1.100,-0.712,7.0
102,0.543,-0.277,0.000,-146.589,1.083,-0.706,7.0
103,0.542,-0.277,0.000,-146.386,1.071,-0.704,7.0
104,0.542,-0.277,0.000,-146.181,1.064,-0.705,7.0
105,0.542,-0.277,0.000,-145.975,1.061,-0.709,7.0
106,0.542,-0.277,0.000,-145.767,1.064,-0.716,7.0
107,0.542,-0.277,0.000,-145.557,1.072,-0.727,7.0
108,0.542,-0.278,0.000,-145.346,1.084,-0.741,7.0
109,0.541,-0.278,0.000,-145.134,1.101,-0.759,7.0
110,0.541,-0.278,0.000,-144.920,1.122,-0.780,7.0
111,0.541,-0.278,0.000,-144.705,1.149,-0.806,7.0
112,0.541,-0.278,0.000,-144.488,1.180,-0.834,7.0
113,0.541,-0.278,0.000,-144.270,1.216,-0.867,7.0
114,0.541,-0.278,0.000,-144.050,1.258,-0.904,7.0
115,0.541,-0.278,0.000,-143.829,1.304,-0.945,7.0
116,0.540,-0.278,0.000,-143.606,1.356,-0.991,7.0
117,0.540,-0.279,0.000,-143.383,1.413,-1.042,7.0
118,0.540,-0.279,0.000,-143.157,1.475,-1.097,7.0
119,0.540,-0.279,0.000,-142.931,1.543,-1.158,7.0
120,0.540,-0.279,0.000,-142.703,1.608,-1.227,7.0
121,0.540,-0.279,0.000,-142.481,1.583,-1.204,7.0
122,0.540,-0.279,0.000,-142.264,1.514,-1.170,7.0
123,0.540,-0.279,0.000,-142.044,1.459,-1.131,7.0
124,0.539,-0.279,0.000,-141.824,1.412,-1.099,7.0
125,0.539,-0.280,0.000,-141.601,1.368,-1.076,7.0
126,0.539,-0.280,0.000,-141.378,1.332,-1.057,7.0
127,0.539,-0.280,0.000,-141.153,1.303,-1.041,7.0
128,0.539,-0.280,0.000,-140.927,1.280,-1.031,7.0
129,0.539,-0.280,0.000,-140.700,1.263,-1.025,7.0
130,0.538,-0.280,0.000,-140.472,1.252,-1.025,7.0
131,0.538,-0.280,0.000,-140.242,1.247,-1.029,7.0
132,0.538,-0.281,0.000,-140.011,1.248,-1.038,7.0
133,0.538,-0.281,0.000,-139.779,1.254,-1.052,7.0
134,0.538,-0.281,0.000,-139.545,1.265,-1.070,7.0
135,0.538,-0.281,0.000,-139.311,1.282,-1.094,7.0
136,0.538,-0.281,0.000,-139.075,1.305,-1.123,7.0
137,0.537,-0.281,0.000,-138.838,1.333,-1.157,7.0
138,0.537,-0.281,0.000,-138.600,1.367,-1.196,7.0
139,0.537,-0.281,0.000,-138.361,1.406,-1.241,7.0
140,0.537,-0.282,0.000,-138.120,1.451,-1.292,7.0
141,0.537,-0.282,0.000,-137.879,1.495,-1.351,7.0
142,0.537,-0.282,0.000,-137.642,1.476,-1.325,7.0
143,0.537,-0.282,0.000,-137.408,1.415,-1.306,7.0
