1,0.981,0.088,0.000,108.673,-0.007,0.002,-1
2,0.981,0.088,0.000,108.673,-0.009,0.003,-1
3,0.981,0.088,0.000,108.673,-0.006,0.002,-1
4,0.981,0.088,0.000,108.673,-0.005,0.002,-1
5,0.981,0.088,0.000,108.673,-0.006,0.003,-1
6,0.982,0.086,0.000,108.675,-0.009,-0.008,-1
7,0.984,0.082,0.000,108.681,-0.016,-0.028,-1
8,0.986,0.076,0.000,108.684,-0.026,-0.059,-1
9,0.989,0.068,0.000,108.674,-0.039,-0.096,-1
10,0.992,0.060,0.000,108.652,-0.053,-0.135,-1
11,0.992,0.056,0.000,108.641,-0.061,-0.158,-1
12,0.992,0.054,0.000,108.669,-0.062,-0.165,-1
13,0.992,0.054,0.000,108.739,-0.063,-0.168,-1
14,0.992,0.054,0.000,108.850,-0.065,-0.170,-1
15,0.992,0.055,0.000,109.002,-0.066,-0.172,-1
16,0.994,0.053,0.000,109.174,-0.071,-0.188,-1
17,0.995,0.049,0.000,109.349,-0.081,-0.213,-1
18,0.997,0.044,0.000,109.522,-0.093,-0.241,-1
19,0.999,0.040,0.000,109.688,-0.104,-0.271,-1
20,1.000,0.035,0.000,109.846,-0.116,-0.303,-1
21,1.002,0.030,0.000,109.998,-0.129,-0.335,-1
22,1.004,0.026,0.000,110.143,-0.142,-0.369,-1
23,1.005,0.021,0.000,110.280,-0.156,-0.404,-1
24,1.007,0.017,0.000,110.410,-0.171,-0.441,-1
25,1.009,0.012,0.000,110.532,-0.187,-0.480,-1
26,1.010,0.008,0.000,110.648,-0.203,-0.521,-1
27,1.013,0.002,0.000,110.744,-0.222,-0.570,10.0
28,1.015,-0.004,0.000,110.810,-0.244,-0.625,10.0
29,1.018,-0.011,0.000,110.845,-0.267,-0.684,10.0
30,1.020,-0.018,0.000,110.851,-0.291,-0.746,10.0
31,1.023,-0.024,0.000,110.826,-0.315,-0.812,10.0
32,1.025,-0.031,0.000,110.771,-0.341,-0.881,10.0
33,1.028,-0.038,0.000,110.687,-0.367,-0.954,10.0
34,1.030,-0.044,0.000,110.574,-0.394,-1.031,10.0
35,1.033,-0.051,0.000,110.431,-0.421,-1.113,10.0
36,1.035,-0.057,0.000,110.259,-0.450,-1.201,10.0
37,1.038,-0.064,0.000,110.059,-0.479,-1.293,10.0
38,1.040,-0.071,0.000,109.830,-0.509,-1.392,10.0
39,1.043,-0.077,0.000,109.574,-0.539,-1.498,10.0
40,1.045,-0.084,0.000,109.290,-0.570,-1.610,10.0
41,1.047,-0.091,0.000,108.980,-0.602,-1.730,10.0
42,1.050,-0.098,0.000,108.643,-0.634,-1.858,10.0
43,1.051,-0.102,0.000,108.286,-0.629,-1.941,10.0
44,1.052,-0.105,0.000,107.932,-0.613,-1.860,10.0
45,1.054,-0.110,0.000,107.557,-0.576,-1.798,10.0
46,1.056,-0.117,0.000,107.157,-0.545,-1.749,10.0
47,1.059,-0.124,0.000,106.734,-0.520,-1.709,10.0
48,1.061,-0.131,0.000,106.287,-0.497,-1.678,10.0
49,1.063,-0.138,0.000,105.817,-0.476,-1.655,10.0
50,1.065,-0.145,0.000,105.324,-0.456,-1.641,10.0
51,1.067,-0.152,0.000,104.810,-0.439,-1.635,10.0
52,1.068,-0.160,0.000,104.275,-0.423,-1.637,10.0
53,1.070,-0.167,0.000,103.719,-0.409,-1.647,10.0
54,1.072,-0.174,0.000,103.144,-0.395,-1.665,10.0
55,1.074,-0.182,0.000,102.549,-0.383,-1.691,10.0
56,1.075,-0.189,0.000,101.936,-0.371,-1.726,10.0
57,1.077,-0.197,0.000,101.305,-0.360,-1.768,10.0
58,1.078,-0.204,0.000,100.657,-0.349,-1.820,10.0
59,1.080,-0.212,0.000,99.993,-0.338,-1.879,10.0
60,1.081,-0.220,0.000,99.312,-0.326,-1.948,10.0
61,1.082,-0.227,0.000,98.619,-0.291,-1.992,10.0
62,1.084,-0.232,0.000,97.924,-0.261,-1.943,10.0
63,1.085,-0.240,0.000,97.216,-0.238,-1.908,10.0
64,1.086,-0.247,0.000,96.496,-0.210,-1.887,10.0
65,1.087,-0.255,0.000,95.764,-0.182,-1.875,10.0
66,1.087,-0.264,0.000,95.021,-0.158,-1.873,10.0
67,1.088,-0.272,0.000,94.267,-0.134,-1.879,10.0
68,1.089,-0.280,0.000,93.504,-0.110,-1.894,10.0
69,1.089,-0.288,0.000,92.732,-0.085,-1.919,10.0
70,1.090,-0.297,0.000,91.954,-0.060,-1.952,10.0
71,1.090,-0.305,0.000,91.171,-0.035,-1.994,10.0
72,1.090,-0.312,0.000,90.388,-0.012,-1.998,10.0
73,1.090,-0.319,0.000,89.607,0.014,-1.974,10.0
