1,0.728,0.044,0.153,0.000,0.000,0.000,1
2,0.728,0.044,0.473,0.000,0.000,0.000,1
3,0.728,0.044,0.808,0.000,0.000,0.000,1
4,0.728,0.044,1.088,0.000,0.000,0.000,1
5,0.728,0.044,1.290,0.000,0.000,0.000,-1
6,0.728,0.044,1.420,0.000,0.000,0.000,-1
7,0.728,0.044,1.493,-0.000,-0.103,0.150,-1
8,0.727,0.043,1.522,3.547,-0.262,0.274,3.0
9,0.726,0.042,1.534,10.197,-0.335,0.287,3.0
10,0.724,0.039,1.533,18.070,-0.311,0.208,3.0
11,0.721,0.035,1.527,26.325,-0.232,0.077,3.0
12,0.717,0.030,1.519,34.535,-0.137,-0.055,3.0
13,0.713,0.025,1.512,42.469,-0.051,-0.141,3.0
14,0.708,0.021,1.506,50.014,0.021,-0.158,3.0
15,0.703,0.017,1.507,57.126,0.075,-0.116,3.0
16,0.698,0.013,1.507,63.797,0.106,-0.038,3.0
17,0.692,0.010,1.507,70.034,0.110,0.045,3.0
18,0.687,0.007,1.508,75.853,0.086,0.109,3.0
19,0.683,0.004,1.508,81.274,0.039,0.140,3.0
20,0.678,0.001,1.509,86.322,-0.017,0.136,3.0
21,0.675,-0.002,1.509,90.884,-0.066,0.104,3.0
22,0.671,-0.005,1.509,94.844,-0.097,0.054,3.0
23,0.668,-0.009,1.509,98.117,-0.100,0.001,3.0
24,0.665,-0.012,1.510,100.529,-0.078,-0.041,3.0
25,0.662,-0.016,1.510,102.196,-0.039,-0.064,3.0
26,0.659,-0.021,1.510,103.101,0.003,-0.064,3.0
27,0.655,-0.025,1.504,103.299,0.035,-0.045,3.0
28,0.651,-0.029,1.503,102.863,0.051,-0.018,3.0
29,0.648,-0.033,1.502,101.887,0.050,0.006,3.0
30,0.644,-0.037,1.501,100.478,0.036,0.022,3.0
31,0.640,-0.041,1.500,98.749,0.016,0.027,3.0
32,0.636,-0.045,1.499,96.816,-0.002,0.023,3.0
33,0.632,-0.049,1.499,94.784,-0.012,0.013,3.0
34,0.629,-0.052,1.498,92.752,-0.014,0.003,3.0
35,0.625,-0.056,1.498,90.801,-0.010,-0.004,3.0
36,0.622,-0.060,1.497,88.991,-0.003,-0.006,3.0
37,0.618,-0.064,1.497,87.346,0.004,-0.005,3.0
38,0.614,-0.068,1.496,85.834,0.008,-0.001,3.0
39,0.610,-0.072,1.496,85.120,0.009,0.003,3.0
40,0.607,-0.076,1.495,84.687,0.007,0.005,3.0
41,0.603,-0.080,1.495,84.563,0.004,0.006,3.0
42,0.599,-0.083,1.495,84.702,0.001,0.005,3.0
43,0.596,-0.087,1.494,85.069,-0.001,0.004,3.0
44,0.592,-0.091,1.494,85.622,-0.002,0.003,3.0
45,0.588,-0.095,1.494,86.316,-0.002,0.002,3.0
46,0.585,-0.099,1.494,87.105,-0.001,0.002,3.0
47,0.581,-0.103,1.494,87.949,0.000,0.003,3.0
48,0.577,-0.107,1.493,88.807,0.001,0.003,3.0
49,0.574,-0.111,1.493,89.653,0.002,0.004,3.0
50,0.570,-0.114,1.493,90.471,0.002,0.004,3.0
51,0.566,-0.118,1.493,91.261,0.002,0.004,3.0
52,0.563,-0.122,1.493,91.471,0.002,0.003,3.0
53,0.559,-0.126,1.493,91.532,0.003,0.002,3.0
54,0.556,-0.130,1.493,91.448,0.003,0.001,3.0
55,0.552,-0.134,1.492,91.243,0.003,0.000,3.0
56,0.548,-0.138,1.492,90.932,0.003,0.000,3.0
57,0.545,-0.142,1.492,90.530,0.003,0.001,3.0
58,0.541,-0.146,1.492,90.052,0.003,0.001,3.0
59,0.537,-0.150,1.492,89.510,0.003,0.002,3.0
60,0.534,-0.153,1.492,88.911,0.003,0.002,3.0
61,0.530,-0.157,1.492,88.273,0.003,0.002,3.0
62,0.526,-0.161,1.492,88.295,0.002,0.002,3.0
63,0.523,-0.165,1.492,88.456,0.001,0.003,3.0
64,0.519,-0.169,1.492,88.729,0.001,0.003,3.0
65,0.515,-0.173,1.492,89.085,0.001,0.003,3.0
66,0.512,-0.177,1.492,89.512,0.001,0.003,3.0
67,0.508,-0.181,1.492,89.996,0.001,0.003,3.0
68,0.504,-0.185,1.492,90.533,0.001,0.003,3.0
69,0.501,-0.188,1.492,91.125,0.001,0.003,3.0
70,0.497,-0.192,1.492,91.051,0.002,0.002,3.0
71,0.493,-0.196,1.492,90.836,0.003,0.002,3.0
72,0.490,-0.200,1.492,90.508,0.003,0.001,3.0
73,0.486,-0.204,1.492,90.096,0.003,0.001,3.0
74,0.483,-0.208,1.492,89.619,0.003,0.000,3.0
75,0.479,-0.212,1.492,89.814,0.008,0.001,3.0
76,0.475,-0.216,1.492,90.149,0.011,0.002,3.0
77,0.472,-0.220,1.492,90.607,0.010,0.004,3.0
78,0.468,-0.223,1.492,91.080,0.002,0.006,3.0
79,0.464,-0.227,1.492,90.898,-0.004,0.006,3.0
80,0.461,-0.231,1.492,90.589,-0.007,0.005,3.0
81,0.457,-0.235,1.492,90.176,-0.006,0.003,3.0
82,0.453,-0.239,1.492,89.691,-0.003,0.001,3.0
83,0.450,-0.243,1.492,89.151,0.001,-0.001,3.0
84,0.446,-0.247,1.492,88.568,0.004,-0.002,3.0
85,0.443,-0.251,1.492,87.945,0.006,-0.002,3.0
86,0.439,-0.254,1.492,87.981,0.006,-0.001,3.0
87,0.435,-0.258,1.492,88.160,0.004,0.001,3.0
88,0.432,-0.262,1.492,88.450,0.002,0.002,3.0
89,0.428,-0.266,1.492,88.828,0.000,0.003,3.0
